
> atlvs@0.1.0 build /Users/julianclarkson/Documents/Dragonflyone/apps/atlvs
> NODE_OPTIONS='--max-old-space-size=8192' next build --no-lint

 ⚠ Linting is disabled.
  ▲ Next.js 14.2.28
  - Environments: .env.local

   Creating an optimized production build ...
   Using tsconfig file: tsconfig.build.json

warn - Unnecessary typehint `length` in `leading-[length:--line-height-{level}-lg]`.
warn - You can safely update it to `leading-[--line-height-{level}-lg]`.

warn - Unnecessary typehint `length` in `leading-[length:--line-height-{level}-md]`.
warn - You can safely update it to `leading-[--line-height-{level}-md]`.

warn - Unnecessary typehint `length` in `leading-[length:--line-height-{level}-sm]`.
warn - You can safely update it to `leading-[--line-height-{level}-sm]`.

warn - Unnecessary typehint `length` in `leading-[length:--line-height-{level}-xl]`.
warn - You can safely update it to `leading-[--line-height-{level}-xl]`.
 ⚠ Compiled with warnings

./src/app/api/auth/sessions/route.ts
Attempted import error: 'ua-parser-js' does not contain a default export (imported as 'UAParser').

Import trace for requested module:
./src/app/api/auth/sessions/route.ts

   Skipping validation of types
   Collecting page data ...
 ⚠ Using edge runtime on a page currently disables static generation for that page
   Generating static pages (0/170) ...
   Generating static pages (42/170) 
   Generating static pages (84/170) 
   Generating static pages (127/170) 
 ✓ Generating static pages (170/170)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                       Size     First Load JS
├ ƒ /api/talent-acquisition                       0 B                0 B
├ ƒ /api/task-management                          0 B                0 B
├ ƒ /api/tasks                                    0 B                0 B
├ ƒ /api/tasks/[id]                               0 B                0 B
├ ƒ /api/tax/compliance                           0 B                0 B
├ ƒ /api/team/assignments                         0 B                0 B
├ ƒ /api/templates                                0 B                0 B
├ ƒ /api/templates/[id]                           0 B                0 B
├ ƒ /api/territory-management                     0 B                0 B
├ ƒ /api/time-off                                 0 B                0 B
├ ƒ /api/timesheets                               0 B                0 B
├ ƒ /api/training                                 0 B                0 B
├ ƒ /api/trend-analysis                           0 B                0 B
├ ƒ /api/vendor-categories                        0 B                0 B
├ ƒ /api/vendor-compliance                        0 B                0 B
├ ƒ /api/vendor-onboarding                        0 B                0 B
├ ƒ /api/vendor-orders                            0 B                0 B
├ ƒ /api/vendor-orders/[id]                       0 B                0 B
├ ƒ /api/vendor-orders/[id]/approve               0 B                0 B
├ ƒ /api/vendor-orders/[id]/send                  0 B                0 B
├ ƒ /api/vendor-payment-terms                     0 B                0 B
├ ƒ /api/vendor-portal                            0 B                0 B
├ ƒ /api/vendor-profiles                          0 B                0 B
├ ƒ /api/vendor-profiles/[id]                     0 B                0 B
├ ƒ /api/vendor-profiles/[id]/issues              0 B                0 B
├ ƒ /api/vendor-profiles/[id]/metrics             0 B                0 B
├ ƒ /api/vendor-profiles/[id]/reviews             0 B                0 B
├ ƒ /api/vendor-scorecards                        0 B                0 B
├ ƒ /api/vendor-scoring                           0 B                0 B
├ ƒ /api/vendor-selection                         0 B                0 B
├ ƒ /api/vendors                                  0 B                0 B
├ ƒ /api/vendors/[id]                             0 B                0 B
├ ƒ /api/vendors/[id]/performance                 0 B                0 B
├ ƒ /api/vendors/[id]/scorecard                   0 B                0 B
├ ƒ /api/vendors/contracts                        0 B                0 B
├ ƒ /api/vendors/contracts/[id]                   0 B                0 B
├ ƒ /api/vendors/rate-cards                       0 B                0 B
├ ƒ /api/venue-booking                            0 B                0 B
├ ƒ /api/venue-spaces                             0 B                0 B
├ ƒ /api/venue-spaces/[id]                        0 B                0 B
├ ƒ /api/venues                                   0 B                0 B
├ ƒ /api/venues/[id]                              0 B                0 B
├ ƒ /api/webhooks                                 0 B                0 B
├ ƒ /api/webhooks/[id]                            0 B                0 B
├ ƒ /api/workers-comp                             0 B                0 B
├ ƒ /api/workflow-automation                      0 B                0 B
├ ƒ /api/workforce-productivity                   0 B                0 B
├ ƒ /api/zapier/actions                           0 B                0 B
├ ƒ /api/zapier/analytics                         0 B                0 B
├ ƒ /api/zapier/oauth/authorize                   0 B                0 B
├ ƒ /api/zapier/oauth/token                       0 B                0 B
├ ƒ /api/zapier/search                            0 B                0 B
├ ƒ /api/zapier/triggers                          0 B                0 B
├ ƒ /api/zapier/webhooks                          0 B                0 B
├ ○ /assets                                       3.53 kB         614 kB
├ ƒ /assets/[id]                                  3.79 kB         612 kB
├ ƒ /assets/[id]/edit                             3.91 kB         612 kB
├ ○ /assets/maintenance                           2.74 kB         614 kB
├ ○ /assets/new                                   3.52 kB         612 kB
├ ○ /assets/scan                                  3.43 kB         614 kB
├ ○ /auth/forgot-password                         2.42 kB         610 kB
├ ○ /auth/magic-link                              2.58 kB         498 kB
├ ○ /auth/reset-password                          2.36 kB         610 kB
├ ○ /auth/signin                                  3.13 kB         611 kB
├ ○ /auth/signup                                  3.27 kB         611 kB
├ ○ /auth/verify-email                            2.13 kB         610 kB
├ ○ /bills                                        4.36 kB         612 kB
├ ƒ /bills/[id]/edit                              4.42 kB         612 kB
├ ○ /blog                                         4.13 kB         507 kB
├ ○ /budgets                                      2.79 kB         614 kB
├ ƒ /budgets/[id]/edit                            3.91 kB         612 kB
├ ○ /careers                                      4.24 kB         507 kB
├ ○ /case-studies                                 3.93 kB         507 kB
├ ○ /changelog                                    3.96 kB         507 kB
├ ○ /community                                    5.42 kB         613 kB
├ ○ /contact                                      6.65 kB         505 kB
├ ○ /dashboard                                    8.78 kB         624 kB
├ ○ /deals                                        3.67 kB         612 kB
├ ƒ /deals/[id]/edit                              3.93 kB         612 kB
├ ○ /deals/new                                    3.55 kB         612 kB
├ ○ /demo                                         3.31 kB         498 kB
├ ○ /demo/request                                 4.57 kB         503 kB
├ ○ /docs                                         3.7 kB          499 kB
├ ○ /docs/api                                     3.24 kB         498 kB
├ ○ /events                                       3.27 kB         611 kB
├ ƒ /events/[id]                                  4.1 kB          612 kB
├ ƒ /events/[id]/edit                             4.73 kB         613 kB
├ ○ /events/new                                   4.15 kB         612 kB
├ ○ /features                                     3.53 kB         498 kB
├ ○ /finance                                      3 kB            611 kB
├ ○ /finance/bills                                2.98 kB         611 kB
├ ○ /finance/budgets                              2.48 kB         611 kB
├ ○ /finance/expenses                             2.47 kB         611 kB
├ ○ /finance/invoices                             2.78 kB         611 kB
├ ○ /finance/proposals                            2.52 kB         611 kB
├ ƒ /finance/proposals/[id]                       4.26 kB         612 kB
├ ○ /finance/purchase-orders                      2.35 kB         610 kB
├ ƒ /generator                                    11.5 kB         640 kB
├ ○ /guides                                       3.64 kB         499 kB
├ ○ /guides/getting-started                       2.97 kB         498 kB
├ ○ /help                                         4.18 kB         499 kB
├ ○ /help/community                               3.35 kB         498 kB
├ ○ /help/docs                                    2.91 kB         498 kB
├ ○ /help/faq                                     2.71 kB         522 kB
├ ○ /help/getting-started                         3.1 kB          498 kB
├ ○ /help/releases                                3.44 kB         498 kB
├ ○ /help/training                                3.71 kB         499 kB
├ ○ /help/tutorials                               3.33 kB         498 kB
├ ○ /help/webinars                                3.78 kB         499 kB
├ ○ /integrations                                 5.89 kB         503 kB
├ ○ /invoices                                     4.66 kB         613 kB
├ ƒ /invoices/[id]                                4.98 kB         613 kB
├ ○ /invoices/new                                 4.38 kB         503 kB
├ ○ /legal                                        2.85 kB         498 kB
├ ○ /legal/accessibility                          2.69 kB         498 kB
├ ○ /legal/cookies                                2.91 kB         498 kB
├ ○ /legal/privacy                                2.72 kB         498 kB
├ ○ /legal/sub-processors                         2.63 kB         498 kB
├ ○ /legal/terms                                  2.65 kB         498 kB
├ ○ /orders                                       3.54 kB         612 kB
├ ○ /organizations                                3.25 kB         611 kB
├ ƒ /organizations/[id]                           4.15 kB         612 kB
├ ƒ /organizations/[id]/edit                      4.86 kB         613 kB
├ ○ /organizations/new                            4.75 kB         613 kB
├ ƒ /p/[productionId]/advancing                   3.18 kB         506 kB
├ ƒ /p/[productionId]/documents                   3.31 kB         507 kB
├ ƒ /p/[productionId]/overview                    3.36 kB         507 kB
├ ƒ /p/[productionId]/schedule                    3.03 kB         506 kB
├ ƒ /p/[productionId]/settings                    5.15 kB         508 kB
├ ƒ /p/[productionId]/shows                       2.9 kB          506 kB
├ ƒ /p/[productionId]/team                        3.11 kB         506 kB
├ ƒ /p/[productionId]/vendors                     3.33 kB         507 kB
├ ƒ /p/[productionId]/wrap                        3.3 kB          507 kB
├ ○ /partners                                     3.08 kB         498 kB
├ ƒ /pay/[token]                                  4.59 kB         508 kB
├ ○ /people                                       3.68 kB         612 kB
├ ƒ /people/[id]                                  4.53 kB         613 kB
├ ƒ /people/[id]/edit                             4.56 kB         613 kB
├ ○ /people/new                                   4.71 kB         613 kB
├ ○ /places                                       3.24 kB         611 kB
├ ƒ /places/[id]                                  4.17 kB         612 kB
├ ƒ /places/[id]/edit                             4.71 kB         613 kB
├ ○ /places/new                                   4.46 kB         613 kB
├ ○ /portal/artist                                2.83 kB         506 kB
├ ○ /portal/investor                              2.85 kB         506 kB
├ ○ /portal/sponsor                               2.51 kB         506 kB
├ ○ /portal/vendor                                2.84 kB         506 kB
├ ○ /portals/investor                             3.16 kB         506 kB
├ ○ /portals/sponsor                              3.21 kB         611 kB
├ ○ /portals/vendor                               3.29 kB         611 kB
├ ○ /press                                        3.98 kB         499 kB
├ ○ /pricing                                      4.18 kB         512 kB
├ ○ /productions                                  2.44 kB         623 kB
├ ○ /productions/new                              4.05 kB         612 kB
├ ○ /products                                     3.51 kB         498 kB
├ ○ /products/atlvs                               3.86 kB         499 kB
├ ○ /products/compare                             3.09 kB         498 kB
├ ○ /products/compvss                             3.84 kB         499 kB
├ ○ /products/gvteway                             3.87 kB         499 kB
├ ○ /projects                                     4.14 kB         612 kB
├ ƒ /projects/[id]                                4.09 kB         612 kB
├ ƒ /projects/[id]/edit                           4.04 kB         612 kB
├ ○ /projects/new                                 3.3 kB          611 kB
├ ƒ /proposal/[token]                             5.03 kB         508 kB
├ ○ /quotes                                       3.38 kB         611 kB
├ ○ /resources                                    3.2 kB          522 kB
├ ○ /resources/templates                          2.35 kB         522 kB
├ ○ /roadmap                                      2.94 kB         498 kB
├ ○ /robots.txt                                   0 B                0 B
├ ○ /search                                       3.74 kB         612 kB
├ ○ /security                                     3.94 kB         499 kB
├ ○ /settings                                     2.55 kB         611 kB
├ ○ /settings/account                             5.2 kB          503 kB
├ ○ /settings/appearance                          5.17 kB         508 kB
├ ○ /settings/billing                             4.19 kB         612 kB
├ ○ /settings/consent-history                     2.96 kB         506 kB
├ ○ /settings/export                              5 kB            503 kB
├ ○ /settings/import                              5.25 kB         503 kB
├ ○ /settings/integrations                        3.89 kB         612 kB
├ ○ /settings/notifications                       3.1 kB          611 kB
├ ○ /settings/organization                        4.17 kB         612 kB
├ ○ /settings/privacy                             5.71 kB         509 kB
├ ○ /settings/profile                             10 kB           513 kB
├ ○ /settings/roles                               3.85 kB         612 kB
├ ○ /settings/security                            4.36 kB         612 kB
├ ○ /settings/team                                3.97 kB         612 kB
├ ○ /sitemap.xml                                  0 B                0 B
├ ○ /solutions                                    4.18 kB         499 kB
├ ƒ /solutions/[slug]                             3.86 kB         499 kB
├ ○ /solutions/artists                            3.17 kB         498 kB
├ ○ /solutions/brand-ambassadors                  3.02 kB         498 kB
├ ○ /solutions/contractors                        2.98 kB         498 kB
├ ○ /solutions/destinations                       3.13 kB         498 kB
├ ○ /solutions/event-staff                        2.96 kB         498 kB
├ ○ /solutions/independent-contractors            2.99 kB         498 kB
├ ○ /solutions/investors                          2.96 kB         498 kB
├ ○ /solutions/producers                          3.04 kB         498 kB
├ ○ /solutions/production-crews                   3.05 kB         498 kB
├ ○ /solutions/project-managers                   2.99 kB         498 kB
├ ○ /solutions/promoters                          3.03 kB         498 kB
├ ○ /solutions/public-safety                      3.14 kB         498 kB
├ ○ /solutions/sponsors                           2.93 kB         498 kB
├ ○ /solutions/subcontractors                     3.04 kB         498 kB
├ ○ /status                                       3.6 kB          507 kB
├ ○ /team                                         3.24 kB         611 kB
├ ○ /templates                                    2.35 kB         522 kB
├ ○ /training                                     5.08 kB         613 kB
├ ○ /verticals/activations                        2.6 kB          498 kB
├ ○ /verticals/destinations                       2.67 kB         498 kB
├ ○ /verticals/installations                      2.8 kB          498 kB
├ ○ /verticals/productions                        2.65 kB         498 kB
├ ○ /webinars                                     4.86 kB         613 kB
└ ○ /workflows                                    3.21 kB         611 kB
+ First Load JS shared by all                     87.4 kB
  ├ chunks/7345-eabfe05a34ac88d4.js               31.8 kB
  ├ chunks/efbb96e7-7086ff78cedf4bc0.js           53.6 kB
  └ other shared chunks (total)                   1.99 kB


ƒ Middleware                                      73 kB

○  (Static)   prerendered as static content
ƒ  (Dynamic)  server-rendered on demand

